file_name,predictions,predictions_proba,actual_mushroom_type,Type
OIP (100).jpeg,0,0.0,0,true_morel
OIP (64).jpeg,0,0.0,0,true_morel
OIP (65).jpeg,1,1.0,0,true_morel
OIP (66).jpeg,0,0.0,0,true_morel
OIP (67).jpeg,0,0.0,0,true_morel
OIP (68).jpeg,0,0.0,0,true_morel
OIP (69).jpeg,0,0.0,0,true_morel
OIP (70).jpeg,0,0.0,0,true_morel
OIP (71).jpeg,0,0.0,0,true_morel
OIP (72).jpeg,0,0.0,0,true_morel
OIP (73).jpeg,0,0.0,0,true_morel
OIP (74).jpeg,0,0.0,0,true_morel
OIP (75).jpeg,0,0.0,0,true_morel
OIP (76).jpeg,1,1.0,0,true_morel
OIP (77).jpeg,0,0.0,0,true_morel
OIP (78).jpeg,0,0.0,0,true_morel
OIP (79).jpeg,0,0.0,0,true_morel
OIP (80).jpeg,1,1.0,0,true_morel
OIP (81).jpeg,1,1.0,0,true_morel
OIP (82).jpeg,0,0.0,0,true_morel
OIP (83).jpeg,0,0.0,0,true_morel
OIP (84).jpeg,0,0.0,0,true_morel
OIP (85).jpeg,0,0.0,0,true_morel
OIP (86).jpeg,0,0.0,0,true_morel
OIP (87).jpeg,1,1.0,0,true_morel
OIP (88).jpeg,0,0.0,0,true_morel
OIP (89).jpeg,1,1.0,0,true_morel
OIP (90).jpeg,0,0.0,0,true_morel
OIP (91).jpeg,1,1.0,0,true_morel
OIP (92).jpeg,0,0.0,0,true_morel
OIP (93).jpeg,0,0.0,0,true_morel
OIP (94).jpeg,0,0.0,0,true_morel
OIP (95).jpeg,0,0.0,0,true_morel
OIP (96).jpeg,1,1.0,0,true_morel
OIP (97).jpeg,0,1.1285530326706989e-17,0,true_morel
OIP (98).jpeg,0,0.0,0,true_morel
OIP (99).jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.624.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.625.jpeg,1,1.0,0,true_morel
OIP - 2020-03-04T145312.626.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.629.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.630.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.631.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.648.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.649.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.685.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.686.jpeg,1,1.0,0,true_morel
OIP - 2020-03-04T145312.687.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.694.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.699.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.706.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.707.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.709.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.710.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.711.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.712.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.713.jpeg,0,1.6894854791430283e-14,0,true_morel
OIP - 2020-03-04T145312.719.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.720.jpeg,1,1.0,0,true_morel
OIP - 2020-03-04T145312.725.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.730.jpeg,1,1.0,0,true_morel
OIP - 2020-03-04T145312.731.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.732.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.733.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.734.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.735.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.740.jpeg,1,1.0,0,true_morel
OIP - 2020-03-04T145312.753.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.754.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.759.jpeg,1,1.0,0,true_morel
OIP - 2020-03-04T145312.760.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.765.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.780.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.781.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.782.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.783.jpeg,1,1.0,0,true_morel
OIP - 2020-03-04T145312.788.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.789.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.790.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.791.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.804.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.805.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.806.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.807.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.808.jpeg,0,0.0,0,true_morel
OIP - 2020-03-04T145312.832.jpeg,0,0.0,0,true_morel
