image_path,species
agaricus_arvensis/agaricusarvensis1.jpg,agaricus_arvensis
agaricus_arvensis/agaricusarvensis3.jpg,agaricus_arvensis
agaricus_arvensis/agaricusarvensis4.jpg,agaricus_arvensis
agaricus_arvensis/agaricusarvensis5.jpg,agaricus_arvensis
agaricus_augustus/agaricusaugustus1.jpg,agaricus_augustus
agaricus_augustus/agaricusaugustus3.jpg,agaricus_augustus
agaricus_augustus/agaricusaugustus4.jpg,agaricus_augustus
albatrellus_confluens/albatrellusconfluens1.jpg,albatrellus_confluens
albatrellus_confluens/albatrellusconfluens3.jpg,albatrellus_confluens
albatrellus_ovinus/albatrellusovinus1.jpg,albatrellus_ovinus
albatrellus_ovinus/albatrellusovinus3.jpg,albatrellus_ovinus
albatrellus_ovinus/albatrellusovinus4.jpg,albatrellus_ovinus
albatrellus_ovinus/albatrellusovinus5.jpg,albatrellus_ovinus
amanita_ceciliae/amanitaceciliae1.jpg,amanita_ceciliae
amanita_ceciliae/amanitaceciliae3.jpg,amanita_ceciliae
amanita_ceciliae/amanitaceciliae4.jpg,amanita_ceciliae
amanita_fulva/amanitafulva1.jpg,amanita_fulva
amanita_fulva/amanitafulva3.jpg,amanita_fulva
amanita_fulva/amanitafulva4.jpg,amanita_fulva
amanita_fulva/amanitafulva5.jpg,amanita_fulva
amanita_fulva/amanitafulva6.jpg,amanita_fulva
amanita_muscaria/amanitamuscaria1.jpg,amanita_muscaria
amanita_muscaria/amanitamuscaria3.jpg,amanita_muscaria
amanita_muscaria/amanitamuscaria4.jpg,amanita_muscaria
amanita_muscaria/amanitamuscaria5.jpg,amanita_muscaria
amanita_muscaria/amanitamuscaria6.jpg,amanita_muscaria
amanita_pantherina/amanitapantherina1.jpg,amanita_pantherina
amanita_pantherina/amanitapantherina3.jpg,amanita_pantherina
amanita_phalloides/amanitaphalloides1.jpg,amanita_phalloides
amanita_phalloides/amanitaphalloides3.jpg,amanita_phalloides
amanita_phalloides/amanitaphalloides4.jpg,amanita_phalloides
amanita_phalloides/amanitaphalloides5.jpg,amanita_phalloides
amanita_porphyria/amanitaporphyria1.jpg,amanita_porphyria
amanita_porphyria/amanitaporphyria3.jpg,amanita_porphyria
amanita_porphyria/amanitaporphyria4.jpg,amanita_porphyria
amanita_porphyria/amanitaporphyria5.jpg,amanita_porphyria
amanita_regalis/amanitaregalis1.jpg,amanita_regalis
amanita_regalis/amanitaregalis3.jpg,amanita_regalis
amanita_regalis/amanitaregalis4.jpg,amanita_regalis
amanita_regalis/amanitaregalis5.jpg,amanita_regalis
amanita_rubescens/amanitarubescens1.jpg,amanita_rubescens
amanita_rubescens/amanitarubescens3.jpg,amanita_rubescens
amanita_rubescens/amanitarubescens4.jpg,amanita_rubescens
amanita_rubescens/amanitarubescens5.jpg,amanita_rubescens
amanita_virosa/amanitavirosa1.jpg,amanita_virosa
amanita_virosa/amanitavirosa3.jpg,amanita_virosa
amanita_virosa/amanitavirosa4.jpg,amanita_virosa
armillaria_mellea/armillariamellea1.jpg,armillaria_mellea
armillaria_mellea/armillariamellea3.jpg,armillaria_mellea
armillaria_mellea/armillariamellea4.jpg,armillaria_mellea
armillaria_mellea/armillariamellea5.jpg,armillaria_mellea
armillaria_mellea/armillariamellea6.jpg,armillaria_mellea
auriscalpium_vulgare/auriscalpiumvulgare1.jpg,auriscalpium_vulgare
bankera_fuligineoalba/bankerafuligineoalba1.jpg,bankera_fuligineoalba
boletus_badius/boletusbadius1.jpg,boletus_badius
boletus_badius/boletusbadius3.jpg,boletus_badius
boletus_badius/boletusbadius4.jpg,boletus_badius
boletus_badius/boletusbadius5.jpg,boletus_badius
boletus_badius/boletusbadius7.jpg,boletus_badius
boletus_edulis/boletusedulis1.jpg,boletus_edulis
boletus_edulis/boletusedulis3.jpg,boletus_edulis
boletus_edulis/boletusedulis4.jpg,boletus_edulis
boletus_edulis/boletusedulis5.jpg,boletus_edulis
boletus_edulis/boletusedulis6.jpg,boletus_edulis
boletus_pinophilus/boletuspinophilus1.jpg,boletus_pinophilus
boletus_pinophilus/boletuspinophilus3.jpg,boletus_pinophilus
boletus_pinophilus/boletuspinophilus4.jpg,boletus_pinophilus
boletus_pinophilus/boletuspinophilus5.jpg,boletus_pinophilus
boletus_pinophilus/boletuspinophilus6.jpg,boletus_pinophilus
boletus_satanas/boletussatanas1.jpg,boletus_satanas
boletus_subtomentosus/boletussubtomentosus1.jpg,boletus_subtomentosus
boletus_subtomentosus/boletussubtomentosus3.jpg,boletus_subtomentosus
boletus_subtomentosus/boletussubtomentosus4.jpg,boletus_subtomentosus
boletus_subtomentosus/boletussubtomentosus5.jpg,boletus_subtomentosus
boletus_subtomentosus/boletussubtomentosus6.jpg,boletus_subtomentosus
boletus_subtomentosus/boletussubtomentosus7.jpg,boletus_subtomentosus
bondarzewia_berkeleyi/bondarzewiaberkeleyi1.jpg,bondarzewia_berkeleyi
bondarzewia_berkeleyi/bondarzewiaberkeleyi3.jpg,bondarzewia_berkeleyi
